Timestamp,Starost:,Spol:,Katera družabna omrežja uporabljaš?,Amelie (2001),"Izvor (Inception,  2010)","Vitez teme (The Dark Knight, 2008)",Titanic (1997),"Beležnica (Notebook, 2004)","3 idioti (3 Idiots, 2009)","Matrica (Matrix, 1999)","Življenje je lepo (La vita e' bella, 1997)","Veliki Lebowski (Big Lebowski, 1998)","Reševanje vojaka Ryana (Saving private Ryan, 1998)","Hobiji, s katerim se ukvarjaš:","Športi, s katerimi se ukvarjaš:","Glasba, ki jo poslušaš:"
2016-06-01 04:59:05,,Ž,Facebook;Snapchat;Instagram;Tumblr;YouTube,0,0,0,3,4,0,0,0,0,0,"branje;pisanje poezije, proze;glasba, petje;slikanje, risanje, fotografija","tek, atletika;plezanje;kolesarjenje;vodni športi (kitesurfing, windsurfing, jadranje...);smučanje, bordanje","pop;r'n'b / soul;rock;jazz;blues;klasična glasba;elektronska glasba (drum'n'bass, trance, dance, trap, dubstep, techno...)"
2016-06-03 08:07:14,17,Ž,Facebook;Snapchat;Instagram;YouTube,0,0,0,3,4,0,0,0,0,0,"gledališče;glasba, petje;kuhanje, kulinarika;družabne igre;reševanje ugank",odbojka;kolesarjenje,"pop;r'n'b / soul;elektronska glasba (drum'n'bass, trance, dance, trap, dubstep, techno...)"
2016-06-03 08:17:25,19,Ž,Facebook;Snapchat;Instagram;YouTube,0,0,0,5,5,0,0,0,0,0,"branje;slikanje, risanje, fotografija",,pop;r'n'b / soul;rap / hip-hop;folk
2016-06-03 09:35:44,18,Ž,Facebook;Twitter;Snapchat;Pinterest;YouTube,0,0,0,5,5,0,0,0,0,0,"kuhanje, kulinarika;družabne igre",,"pop;r'n'b / soul;rock;folk;elektronska glasba (drum'n'bass, trance, dance, trap, dubstep, techno...);alternativna"
2016-06-03 09:54:00,17,Ž,Facebook;Snapchat;YouTube,0,0,0,5,0,0,0,5,0,0,Sport,nogomet,pop;r'n'b / soul;rock;jazz;rap / hip-hop
2016-06-07 04:24:00,16,Ž,Facebook;Snapchat;Instagram;Pinterest;Tumblr;YouTube;Vine,3,3,5,2,2,3,3,3,4,5,"branje;gledališče;pisanje poezije, proze;kuhanje, kulinarika",,"pop;r'n'b / soul;rock;rap / hip-hop;punk;elektronska glasba (drum'n'bass, trance, dance, trap, dubstep, techno...)"
2016-06-07 04:42:13,17,Ž,Facebook;Snapchat;Instagram;YouTube,0,0,3,4,5,3,4,4,0,0,"branje;pisanje poezije, proze;slikanje, risanje, fotografija",odbojka,pop;rock;blues
2016-06-07 05:21:31,15,M,Facebook,0,0,0,1,0,0,0,0,3,0,"branje;gledališče;pisanje poezije, proze;glasba, petje;pohodništvo, hoja v hribe;družabne igre;taborniki, skavti","tek, atletika;plezanje;plavanje;kolesarjenje",rock;metal;jazz;punk;folk;blues;klasična glasba
2016-06-07 09:43:23,21,M,Facebook;YouTube,0,0,5,5,0,0,4,0,0,0,"branje;gledališče;glasba, petje;slikanje, risanje, fotografija;ročna dela;pohodništvo, hoja v hribe","borilni športi (taekwondo, karate, aikido...)",rock;metal;punk;folk;blues;klasična glasba
2016-06-07 10:12:59,17,M,Facebook;Snapchat;Instagram;YouTube;skype,0,0,5,5,0,0,0,5,5,0,"branje;gledališče;kuhanje, kulinarika;taborniki, skavti","nogomet;košarka;plavanje;smučanje, bordanje",rock;rap / hip-hop
2016-06-08 12:15:19,17,M,Facebook;Snapchat;Instagram;YouTube,0,,5,5,5,3,3,2,3,3,"branje;glasba, petje;slikanje, risanje, fotografija;pohodništvo, hoja v hribe;družabne igre","odbojka;plavanje;jahanje;smučanje, bordanje","rap / hip-hop;elektronska glasba (drum'n'bass, trance, dance, trap, dubstep, techno...);alternativna"
2016-06-08 12:33:10,17,Ž,Facebook;Snapchat;Instagram;YouTube,3,0,3,5,5,0,4,3,0,0,"glasba, petje;slikanje, risanje, fotografija;ročna dela;kuhanje, kulinarika;vrtnarjenje, botanika;družabne igre","nogomet;rokomet;košarka;odbojka;tek, atletika;kolesarjenje;smučanje, bordanje","pop;rock;metal;jazz;rap / hip-hop;elektronska glasba (drum'n'bass, trance, dance, trap, dubstep, techno...)"
2016-06-08 04:01:14,17,Ž,Facebook;Twitter;Snapchat;YouTube,0,0,0,5,4,,0,0,0,0,"branje;glasba, petje;slikanje, risanje, fotografija;ročna dela;kuhanje, kulinarika;vrtnarjenje, botanika;družabne igre","odbojka;tek, atletika;plavanje;kolesarjenje;smučanje, bordanje","pop;r'n'b / soul;jazz;rap / hip-hop;klasična glasba;elektronska glasba (drum'n'bass, trance, dance, trap, dubstep, techno...)"
2016-06-08 09:18:00,17,Ž,Facebook;Snapchat;Instagram;YouTube,3,3,4,4,5,4,4,5,3,5,"branje;slikanje, risanje, fotografija;ročna dela;kuhanje, kulinarika;družabne igre;taborniki, skavti",rokomet,pop;rap / hip-hop;klasična glasba
2016-06-09 10:32:03,17,Ž,Facebook;Twitter;Instagram;Pinterest;YouTube,0,0,0,4,4,1,0,5,0,0,"pisanje poezije, proze;glasba, petje;slikanje, risanje, fotografija;ročna dela;pohodništvo, hoja v hribe",kolesarjenje;jahanje;joga,pop;jazz;blues;klasična glasba
2016-06-10 05:46:17,17,M,Facebook;Snapchat;YouTube,0,0,4,1,3,5,4,1,0,5,"programiranje;taborniki, skavti","smučanje, bordanje;skateanje;borilni športi (taekwondo, karate, aikido...)",metal
2016-06-10 06:30:01,18,Ž,Facebook;Snapchat;YouTube,0,0,0,4,4,0,4,0,0,3,"gledališče;glasba, petje;pohodništvo, hoja v hribe;kuhanje, kulinarika;družabne igre",rokomet,pop;r'n'b / soul;rock;jazz;rap / hip-hop;klasična glasba
2016-06-11 08:41:22,,Ž,Facebook;Snapchat;Instagram;YouTube;Vine,0,0,3,5,5,0,4,4,0,4,"branje;pohodništvo, hoja v hribe;kuhanje, kulinarika;družabne igre;reševanje ugank;y",košarka;plavanje;kolesarjenje,"pop;rock;metal;rap / hip-hop;funk;klasična glasba;elektronska glasba (drum'n'bass, trance, dance, trap, dubstep, techno...);alternativna"
2016-06-11 12:39:56,19,Ž,Facebook;Snapchat;Instagram;Pinterest;Tumblr;YouTube,0,4,4,3,3,0,4,0,0,4,,"tek, atletika;joga",pop;rock;alternativna
2016-06-11 12:41:06,18,Ž,Facebook;Snapchat;Instagram;Pinterest;YouTube,0,0,0,4,3,0,0,0,0,0,"slikanje, risanje, fotografija;pohodništvo, hoja v hribe","tek, atletika;plavanje;kolesarjenje;vodni športi (kitesurfing, windsurfing, jadranje...);smučanje, bordanje",balkan folk
2016-06-11 12:41:28,18,Ž,Facebook;Snapchat;Instagram;YouTube,3,0,1,,5,4,0,0,0,0,,odbojka,pop;r'n'b / soul
2016-06-11 12:43:41,18,Ž,Facebook;Snapchat;Instagram;Tumblr;YouTube,0,0,5,4,5,0,0,0,0,3,branje,"smučanje, bordanje",pop;rock;alternativna
2016-06-11 12:44:59,17,Ž,Facebook;YouTube,4,0,0,5,3,,0,0,0,0,"branje;gledališče;pisanje poezije, proze;glasba, petje;pohodništvo, hoja v hribe","odbojka;tek, atletika;plavanje;kolesarjenje;smučanje, bordanje",rock;alternativna
2016-06-11 12:53:53,18,Ž,Facebook;Snapchat;Instagram;YouTube,3,0,0,4,4,3,0,2,0,0,"slikanje, risanje, fotografija","tek, atletika",r'n'b / soul;rock
2016-06-11 01:09:32,17,Ž,Facebook;Snapchat;Instagram;YouTube,0,3,3,4,4,5,0,0,0,3,"glasba, petje;družabne igre","nogomet;odbojka;tek, atletika;kolesarjenje",pop;rock;jazz;alternativna
2016-06-11 01:34:03,17,Ž,Facebook;Twitter;Snapchat;Pinterest;YouTube,3,5,2,4,4,4,5,3,1,1,"glasba, petje;slikanje, risanje, fotografija;ročna dela;kuhanje, kulinarika;družabne igre;taborniki, skavti","tek, atletika;smučanje, bordanje",pop;rock;jazz;folk
2016-06-11 01:44:12,18,M,Facebook;Snapchat;Instagram;YouTube,0,4,4,0,4,5,3,0,0,2,"pohodništvo, hoja v hribe;kuhanje, kulinarika","nogomet;odbojka;tek, atletika;smučanje, bordanje",pop;rock;rap / hip-hop
2016-06-11 02:13:42,17,M,Facebook;YouTube,0,4,4,4,0,0,4,3,5,3,"branje;pisanje poezije, proze;ročna dela","tek, atletika;kolesarjenje",pop;rock;rap / hip-hop;reggage;funk;punk;alternativna;post-punk nugaze vaporfunk
2016-06-11 02:25:00,,M,Facebook;Snapchat;Instagram;YouTube,0,4,5,3,4,5,5,0,0,4,programiranje;ročna dela;družabne igre;reševanje ugank,"odbojka;smučanje, bordanje","rock;elektronska glasba (drum'n'bass, trance, dance, trap, dubstep, techno...)"
2016-06-11 02:39:48,18,M,Facebook;Instagram;YouTube,4,3,2,3,3,3,4,4,4,4,"branje;gledališče;pisanje poezije, proze;glasba, petje","nogomet;tek, atletika",rock;metal;jazz;funk;klasična glasba;alternativna
2016-06-11 02:51:09,19,Ž,Facebook;Snapchat;Instagram;Pinterest;Tumblr;YouTube,3,2,4,5,4,3,0,5,3,5,"branje;pohodništvo, hoja v hribe;kuhanje, kulinarika;zbirateljstvo",kolesarjenje,"pop;r'n'b / soul;rock;jazz;funk;blues;klasična glasba;elektronska glasba (drum'n'bass, trance, dance, trap, dubstep, techno...);alternativna"
2016-06-11 03:23:05,18,M,Facebook;Snapchat;Instagram;YouTube,0,4,4,2,1,4,5,0,0,4,"programiranje;taborniki, skavti",košarka,rap / hip-hop
2016-06-11 04:05:45,16,M,Facebook;Snapchat;Instagram;YouTube,0,4,4,3,0,0,0,0,0,0,"glasba, petje","nogomet;odbojka;smučanje, bordanje",r'n'b / soul;rock
2016-06-11 04:06:21,17,M,Facebook;Snapchat;YouTube,5,5,3,3,2,0,5,4,4,2,"branje;kuhanje, kulinarika",,rock;jazz;rap / hip-hop;klasična glasba;alternativna
2016-06-11 04:27:21,,M,Facebook;Snapchat;Instagram;YouTube,0,4,3,5,5,4,4,0,0,0,"slikanje, risanje, fotografija;ročna dela;reševanje ugank;zbirateljstvo",nogomet;joga,pop;jazz;klasična glasba;alternativna
2016-06-11 04:44:14,18,M,Facebook;YouTube,0,3,4,3,0,4,0,0,0,0,"glasba, petje;ročna dela;pohodništvo, hoja v hribe","tek, atletika;plavanje;kolesarjenje",pop;rock;metal;jazz;blues;klasična glasba;narodno zabavna
2016-06-11 04:59:36,16,M,Facebook;Snapchat;Instagram;YouTube;Vine,0,0,0,4,4,4,4,1,0,5,programiranje,"nogomet;tek, atletika","rap / hip-hop;reggage;elektronska glasba (drum'n'bass, trance, dance, trap, dubstep, techno...)"
2016-06-11 05:06:37,,Ž,Facebook;Snapchat;Instagram;YouTube,0,0,0,4,5,5,0,0,0,0,zbirateljstvo,nogomet;odbojka,pop;r'n'b / soul
2016-06-11 09:50:19,17,Ž,Facebook;Snapchat;Instagram;YouTube,0,0,0,5,5,3,0,0,0,0,"branje;gledališče;glasba, petje;ročna dela;pohodništvo, hoja v hribe;kuhanje, kulinarika;družabne igre;taborniki, skavti;reševanje ugank","nogomet;košarka;odbojka;tek, atletika;kolesarjenje;jahanje;smučanje, bordanje;borilni športi (taekwondo, karate, aikido...)","pop;jazz;rap / hip-hop;folk;elektronska glasba (drum'n'bass, trance, dance, trap, dubstep, techno...)"
2016-06-12 10:12:28,18,Ž,Facebook;YouTube,4,0,0,4,4,0,0,0,0,0,"slikanje, risanje, fotografija;ročna dela;kuhanje, kulinarika","tek, atletika;plezanje;vodni športi (kitesurfing, windsurfing, jadranje...);ples","pop;r'n'b / soul;rock;jazz;rap / hip-hop;klasična glasba;elektronska glasba (drum'n'bass, trance, dance, trap, dubstep, techno...)"
2016-06-12 01:54:25,17,Ž,Facebook;Snapchat;Instagram;YouTube,0,0,0,4,4,0,2,0,0,4,"slikanje, risanje, fotografija",ples,pop;r'n'b / soul
2016-06-12 06:06:30,19,M,Facebook;Snapchat;Instagram;YouTube,0,3,4,5,3,0,4,0,0,5,"programiranje;glasba, petje;kuhanje, kulinarika;družabne igre",kolesarjenje,"elektronska glasba (drum'n'bass, trance, dance, trap, dubstep, techno...)"
2016-06-12 06:06:55,18,Ž,Facebook;Instagram;YouTube,0,3,4,3,3,0,0,0,0,0,"branje;gledališče;pisanje poezije, proze;slikanje, risanje, fotografija;ročna dela;pohodništvo, hoja v hribe;kuhanje, kulinarika","tek, atletika;plezanje;plavanje;kolesarjenje;joga",rock;jazz;reggage;blues
2016-06-12 06:06:59,19,Ž,Facebook;Snapchat;Instagram;YouTube,4,0,0,5,4,0,2,0,0,0,"branje;glasba, petje;pohodništvo, hoja v hribe",odbojka;kolesarjenje,"pop;r'n'b / soul;rock;metal;rap / hip-hop;elektronska glasba (drum'n'bass, trance, dance, trap, dubstep, techno...);alternativna"
2016-06-12 06:07:05,19,Ž,Facebook;Snapchat;Instagram;YouTube,0,0,2,3,4,0,3,0,0,0,"programiranje;glasba, petje;slikanje, risanje, fotografija",košarka;odbojka;plezanje,"pop;r'n'b / soul;rock;jazz;rap / hip-hop;blues;klasična glasba;elektronska glasba (drum'n'bass, trance, dance, trap, dubstep, techno...)"
2016-06-12 06:07:34,19,Ž,Facebook;Snapchat,0,0,0,4,0,0,0,4,0,0,"glasba, petje;slikanje, risanje, fotografija;ročna dela;pohodništvo, hoja v hribe;kuhanje, kulinarika;družabne igre;reševanje ugank",odbojka;kolesarjenje,pop
2016-06-12 06:07:50,19,Ž,Facebook;Snapchat;Instagram;YouTube,0,0,0,3,5,0,2,0,0,0,"branje;slikanje, risanje, fotografija;kuhanje, kulinarika",nogomet;odbojka;jahanje,pop;rock;folk;klasična glasba
2016-06-12 06:08:03,,Ž,Facebook;Snapchat;YouTube,0,0,0,5,5,0,0,4,0,0,"programiranje;pisanje poezije, proze;glasba, petje;pohodništvo, hoja v hribe;kuhanje, kulinarika;vrtnarjenje, botanika;družabne igre",odbojka;plavanje;kolesarjenje,"pop;jazz;rap / hip-hop;folk;blues;klasična glasba;elektronska glasba (drum'n'bass, trance, dance, trap, dubstep, techno...);alternativna"
2016-06-12 06:08:37,,M,Facebook;Snapchat;Instagram;YouTube,0,0,0,5,0,0,5,4,0,0,"programiranje;branje;glasba, petje;kuhanje, kulinarika","košarka;smučanje, bordanje",pop;rock;metal;reggage;funk;punk;blues
2016-06-12 06:08:48,19,Ž,Facebook;YouTube,0,0,0,4,5,0,0,0,0,0,"slikanje, risanje, fotografija;pohodništvo, hoja v hribe;družabne igre",tekmovalni ples,"pop;elektronska glasba (drum'n'bass, trance, dance, trap, dubstep, techno...)"
2016-06-12 06:10:22,,Ž,Facebook;Snapchat;Instagram;YouTube,0,4,0,5,4,0,2,0,0,0,"glasba, petje;slikanje, risanje, fotografija;družabne igre","tek, atletika;plavanje;kolesarjenje;smučanje, bordanje",pop;rock
2016-06-12 06:11:16,18,M,Facebook;YouTube,0,0,1,3,1,4,2,0,0,3,,"tek, atletika;borilni športi (taekwondo, karate, aikido...);fitnes","rap / hip-hop;reggage;elektronska glasba (drum'n'bass, trance, dance, trap, dubstep, techno...)"
2016-06-12 06:11:41,18,M,Facebook;Snapchat;Instagram;Tumblr;YouTube;Car throttle,0,4,4,3,1,0,4,0,0,5,"programiranje;pisanje poezije, proze;glasba, petje;slikanje, risanje, fotografija;ročna dela;pohodništvo, hoja v hribe;zbirateljstvo","nogomet;rokomet;tek, atletika;Avtomobilizem",rock;metal;punk
2016-06-12 06:11:58,19,Ž,Facebook;Snapchat;YouTube,0,4,5,1,1,0,4,0,0,4,"branje;glasba, petje;slikanje, risanje, fotografija","odbojka;tek, atletika",r'n'b / soul;rock;jazz;reggage;funk;punk;blues;klasična glasba;alternativna
2016-06-12 06:14:54,20,Ž,Facebook;Snapchat;Instagram;Pinterest;Tumblr;YouTube,0,0,3,5,4,5,0,4,4,5,"branje;glasba, petje;slikanje, risanje, fotografija;ročna dela;pohodništvo, hoja v hribe;kuhanje, kulinarika;družabne igre;zbirateljstvo",odbojka;kolesarjenje;spanje,"pop;r'n'b / soul;jazz;klasična glasba;elektronska glasba (drum'n'bass, trance, dance, trap, dubstep, techno...)"
2016-06-12 06:16:54,19,Ž,Facebook;Snapchat;Instagram;Tumblr;YouTube,0,0,0,4,5,0,0,5,0,0,"branje;pohodništvo, hoja v hribe;družabne igre;taborniki, skavti","joga;smučanje, bordanje",pop
2016-06-12 06:18:03,19,Ž,Facebook;Snapchat;Instagram;YouTube,0,0,0,5,5,0,0,0,0,0,"branje;glasba, petje;slikanje, risanje, fotografija;kuhanje, kulinarika","tek, atletika;plavanje",pop;r'n'b / soul;rap / hip-hop;folk
2016-06-12 06:19:14,19,Ž,Facebook;Snapchat;Instagram;YouTube,5,0,3,2,0,0,3,5,0,0,"kuhanje, kulinarika",odbojka,rock;jazz;reggage
2016-06-12 06:19:46,18,Ž,Facebook;Instagram;Pinterest;Tumblr;YouTube;WeHeartIt,0,0,3,4,5,4,2,0,0,0,"branje;glasba, petje;slikanje, risanje, fotografija;kuhanje, kulinarika",fitnes,pop
2016-06-12 06:20:15,20,Ž,Facebook;Instagram,3,0,0,5,4,0,4,5,0,0,"pisanje poezije, proze","tek, atletika;kolesarjenje",pop;rock;klasična glasba
2016-06-12 06:20:36,18,Ž,Facebook;YouTube,4,4,4,3,2,1,5,5,5,4,"branje;gledališče;slikanje, risanje, fotografija;pohodništvo, hoja v hribe;kuhanje, kulinarika;reševanje ugank","tek, atletika",rock;metal;jazz;punk;folk;klasična glasba;alternativna
2016-06-12 06:21:29,19,Ž,Facebook;Pinterest;LinkedIn;Tumblr;YouTube,4,2,3,3,1,4,3,2,3,4,"branje;gledališče;pisanje poezije, proze;slikanje, risanje, fotografija;ročna dela;vrtnarjenje, botanika;reševanje ugank","tek, atletika;kolesarjenje;joga;samoobramba za ženske",rock;jazz;folk;blues;klasična glasba;alternativna
2016-06-12 06:22:01,18,Ž,Facebook;Snapchat;Instagram;Pinterest;YouTube,0,0,3,4,4,0,3,0,0,0,Gasilstvo,"odbojka;tek, atletika;smučanje, bordanje",folk
2016-06-12 06:22:21,18,M,Facebook;Snapchat;YouTube,0,0,0,3,4,3,1,0,0,4,"kuhanje, kulinarika",nogomet,"elektronska glasba (drum'n'bass, trance, dance, trap, dubstep, techno...)"
